chip,op,shape,m,k,n,flops,scalar_us,amx_us,amx_par_us,blas_us,scalar_gflops,amx_gflops,amx_par_gflops,blas_gflops
Apple M4 Pro (Virtual),matmul,1x1x1,1,1,1,2,0.0403,0.3607,0.3657,0.0295,0.0497,0.0055,0.0055,0.0678
Apple M4 Pro (Virtual),matmul,2x2x2,2,2,2,16,0.0319,0.2582,0.2472,0.0272,0.5017,0.0620,0.0647,0.5877
Apple M4 Pro (Virtual),matmul,4x4x4,4,4,4,128,0.0777,0.4721,0.4721,0.0301,1.6469,0.2712,0.2711,4.2510
Apple M4 Pro (Virtual),matmul,8x8x8,8,8,8,1024,0.2967,0.4857,0.5181,0.0809,3.4510,2.1082,1.9766,12.6507
Apple M4 Pro (Virtual),matmul,15x15x15,15,15,15,6750,1.4403,0.6000,0.5994,0.6278,4.6866,11.2500,11.2605,10.7523
Apple M4 Pro (Virtual),matmul,16x16x16,16,16,16,8192,1.6211,0.5803,0.5772,0.5544,5.0533,14.1175,14.1922,14.7751
Apple M4 Pro (Virtual),matmul,17x17x17,17,17,17,9826,0.8869,1.0206,1.0233,0.5825,11.0785,9.6281,9.6020,16.8687
Apple M4 Pro (Virtual),matmul,31x31x31,31,31,31,59582,6.1081,1.6956,1.6969,0.6333,9.7547,35.1402,35.1113,94.0768
Apple M4 Pro (Virtual),matmul,32x32x32,32,32,32,65536,6.7739,1.7697,1.7783,0.6503,9.6748,37.0318,36.8525,100.7812
Apple M4 Pro (Virtual),matmul,33x33x33,33,33,33,71874,3.6518,2.5167,2.5287,0.6843,19.6816,28.5592,28.4232,105.0380
Apple M4 Pro (Virtual),matmul,63x63x63,63,63,63,500094,28.5732,6.6593,6.6889,1.2194,17.5022,75.0975,74.7649,410.0999
Apple M4 Pro (Virtual),matmul,64x64x64,64,64,64,524288,30.4306,6.6815,6.6565,1.0917,17.2290,78.4690,78.7634,480.2638
Apple M4 Pro (Virtual),matmul,65x65x65,65,65,65,549250,22.3972,8.7296,8.7056,1.7389,24.5231,62.9180,63.0919,315.8626
Apple M4 Pro (Virtual),matmul,127x127x127,127,127,127,4096766,164.4778,30.4768,30.7861,4.5537,24.9077,134.4222,133.0719,899.6587
Apple M4 Pro (Virtual),matmul,128x128x128,128,128,128,4194304,176.4222,29.9731,30.0259,4.0713,23.7742,139.9355,139.6895,1030.2153
Apple M4 Pro (Virtual),matmul,129x129x129,129,129,129,4293378,130.3000,35.5083,34.3222,5.9195,32.9499,120.9118,125.0904,725.2981
Apple M4 Pro (Virtual),matmul,255x255x255,255,255,255,33162750,1265.5889,133.5583,133.5167,25.6778,26.2034,248.3016,248.3791,1291.4950
Apple M4 Pro (Virtual),matmul,256x256x256,256,256,256,33554432,1102.1333,135.5667,133.2055,24.0917,30.4450,247.5124,251.8997,1392.7817
Apple M4 Pro (Virtual),matmul,257x257x257,257,257,257,33949186,1362.3250,147.0250,142.8500,31.8361,24.9200,230.9076,237.6562,1066.3728
Apple M4 Pro (Virtual),matmul,511x511x511,511,511,511,266865662,9963.6417,763.9861,279.9139,171.2805,26.7839,349.3069,953.3847,1558.0618
Apple M4 Pro (Virtual),matmul,512x512x512,512,512,512,268435456,8256.7139,777.2083,273.3444,163.9694,32.5112,345.3842,982.0412,1637.1070
Apple M4 Pro (Virtual),matmul,256x1x256,256,1,256,131072,7.9055,36.6000,36.6833,14.0944,16.5798,3.5812,3.5731,9.2996
Apple M4 Pro (Virtual),matmul,256x4x256,256,4,256,524288,19.6722,37.3500,37.4444,3.8417,26.6512,14.0372,14.0018,136.4741
Apple M4 Pro (Virtual),matmul,256x16x256,256,16,256,2097152,67.7250,42.1333,41.9000,4.2111,30.9657,49.7742,50.0514,498.0018
Apple M4 Pro (Virtual),matmul,512x1x512,512,1,512,524288,27.3472,122.1250,135.7555,73.9083,19.1715,4.2930,3.8620,7.0938
Apple M4 Pro (Virtual),matmul,1024x1x1,1024,1,1,2048,2.5389,6.9333,135.0500,0.4361,0.8067,0.2954,0.0152,4.6965
Apple M4 Pro (Virtual),matmul,1x256x256,1,256,256,131072,4.1528,21.7111,21.7889,0.7528,31.5623,6.0371,6.0155,174.1126
Apple M4 Pro (Virtual),matmul,4x256x256,4,256,256,524288,15.9861,21.6694,21.6861,1.8195,32.7964,24.1949,24.1763,288.1548
Apple M4 Pro (Virtual),matmul,16x256x256,16,256,256,2097152,63.5667,22.5695,22.5833,1.9555,32.9914,92.9199,92.8628,1072.4195
Apple M4 Pro (Virtual),matmul,64x64x1,64,64,1,8192,5.6278,2.9398,2.9352,0.3491,1.4556,2.7866,2.7910,23.4683
Apple M4 Pro (Virtual),matmul,128x128x1,128,128,1,32768,21.9417,9.7287,9.7176,0.4407,1.4934,3.3682,3.3720,74.3488
Apple M4 Pro (Virtual),matmul,256x256x1,256,256,1,131072,86.2694,31.7528,31.7527,0.8222,1.5193,4.1279,4.1279,159.4162
Apple M4 Pro (Virtual),matmul,1x1x256,1,1,256,512,0.0722,1.7639,1.7333,0.0723,7.0914,0.2903,0.2954,7.0849
